num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 107

num samples to be processed : 4424
num samples to be captured : 9

sum sections
    section 0
        num capture words : 5   (20)
        num blank words : 11   (44)
    section 1
        num capture words : 117   (468)
        num blank words : 2   (8)
    section 2
        num capture words : 8   (32)
        num blank words : 7   (28)
    section 3
        num capture words : 47   (188)
        num blank words : 3   (12)
    section 4
        num capture words : 31   (124)
        num blank words : 7   (28)
    section 5
        num capture words : 45   (180)
        num blank words : 13   (52)
    section 6
        num capture words : 82   (328)
        num blank words : 3   (12)
    section 7
        num capture words : 80   (320)
        num blank words : 12   (48)
    section 8
        num capture words : 63   (252)
        num blank words : 17   (68)

DSP units enabled
    0
    1
    2
    3
    4
    5
    6

complex fir coefficients
     0 : (-28498+23447j)
     1 : (30482-30824j)
     2 : (-5755+27863j)
     3 : (31627+3607j)
     4 : (-11767-28259j)
     5 : (31468+10193j)
     6 : (-22795-1j)
     7 : (14569-26928j)
     8 : (22334-14590j)
     9 : (13773+17249j)
    10 : (22447+4406j)
    11 : (1614+27109j)
    12 : (-9874+6960j)
    13 : (14757-15339j)
    14 : (27122-1392j)
    15 : (24857+16415j)

real I fir coefficients
    0 : -26967
    1 : -32237
    2 : -1881
    3 : -15208
    4 : -7216
    5 : 6928
    6 : 15223
    7 : -1287

real Q fir coefficients
    0 : 8436
    1 : 26296
    2 : 24383
    3 : 28832
    4 : -24250
    5 : 9789
    6 : -12266
    7 : -3369

complex window coefficients
    0 : (2017705400-1123675081j)
    1 : (-2011132663-1799807879j)
    2 : (1913687393-1504691722j)
    3 : (1173119304-251037287j)
    4 : (-649909735+2020724702j)
    5 : (-233614995+776485281j)
    6 : (93874907+1567158785j)
    7 : (-1000611131-847955263j)
    8 : (-1391185259+1171879014j)
    9 : (-738459796-1186846907j)
    10 : (-1959909783+1704785807j)
    11 : (-1105427167-1023201730j)
    12 : (-1467882191+1689970678j)
    13 : (-515347-1433191725j)
    14 : (748589106+1709347006j)
    15 : (-1564396427-481808274j)
    16 : (866533283+252200610j)
    17 : (2035739659+1413329982j)
    18 : (1597785524-1868565387j)
    19 : (-645800029-1494596884j)
    20 : (464811309+1286452767j)
    21 : (-1549196161+1554935138j)
    22 : (1815240428-179332202j)
    23 : (100455937+1029251390j)
    24 : (551599494-874968457j)
    25 : (-1765031396+1360275236j)
    26 : (-97383938+1232010692j)
    27 : (2086736803-1363462507j)
    28 : (392876576-314621813j)
    29 : (2088529162+1985149410j)
    30 : (955520671-1251954372j)
    31 : (418890780-2114208109j)
    32 : (-1289603700+1169416219j)
    33 : (1276117830+1391083287j)
    34 : (-652815743-600341350j)
    35 : (1071363006+1752502624j)
    36 : (-409914857+599143339j)
    37 : (-957516705+1743713020j)
    38 : (1517310554+374468197j)
    39 : (953804266+275903402j)
